function_id,function,module,roles,priority,trigger,core_result,data_objects,evidence,acceptance_focus,state_exception_permission_rule,source_fc
F-2004,管理端全量任务列表查询,异步任务中心,admin,P1,管理员访问 GET /api/task,跨用户返回全量任务，支持 channel_id/user_id/user_ids/platform/action/status/时间区间过滤与分页,"Task,SyncTaskQueryParams",model/task.go:247-290 TaskGetAllTasks 无 user_id 限制，支持 channel_id 与 user_id in(?) 过滤,管理员查询可返回多用户任务并按 channel_id 过滤命中；普通用户调用 /api/task 被 AdminAuth 拒绝,该列表含 channel_id，仅 AdminAuth 角色可访问；TaskCountAllTasks 提供同条件总数用于分页,FC-032
F-2005,Midjourney 绘图任务提交(imagine/change/blend/describe/modal/shorten/action/edits/video),异步任务中心,user,P0,用户调用 /mj/submit/:action,按 action 类型构造 MJ 任务，记录 Action/Prompt 并进入任务状态机轮询,Midjourney(Action/MjId/Prompt/Status/Progress/Buttons/ImageUrl/VideoUrl),REPO-INSPECTION D5 relay 提交侧 /mj/submit/* 列举 imagine/change/blend/describe/modal/shorten/video/edits；model/midjourney.go MJ 任务表,提交 imagine 返回 task_id 且 MJ 表新增 Action=IMAGINE 行；不支持 action 返回参数错误,MJ 渠道类型不支持连通性测试(channel-test.go:80-92 unsupportedTestChannelTypes 含 Midjourney/MidjourneyPlus)；mjproxy 拉不到账号实例且 AutoBan 开启时禁用渠道(mjproxy_handler.go:589),FC-033
F-2006,MJ 任务按 ID 拉取与按条件列表查询,异步任务中心,user,P1,调用 /mj/task/:id/fetch 或 /mj/task/list-by-condition,按 task_id 拉取单任务进度产物，或按条件批量拉取任务集合,"Midjourney,Task",REPO-INSPECTION D5 路由 /mj/task/:id/fetch、/mj/task/list-by-condition；model/task.go:317-358 GetByOnlyTaskId/GetByTaskId/GetByTaskIds,fetch 已存在任务返回 progress 与 imageUrl；list-by-condition 传 id 集合返回对应任务数组,GetByTaskId 以 user_id+task_id 双条件查询保证用户只能拉本人任务；GetByOnlyTaskId 仅内部回调使用,FC-034
F-2007,Suno 音乐/歌词任务提交与查询(MUSIC/LYRICS),异步任务中心,user,P0,调用 /suno/submit/:action 与 /suno/fetch,按 SunoAction(MUSIC/LYRICS)提交音乐/歌词生成任务并支持 fetch、fetch/:id 拉取,"Task(Platform=suno),constant.SunoAction",constant/task.go:6-23 TaskPlatformSuno、SunoActionMusic/Lyrics、SunoModel2Action(suno_music/suno_lyrics)；REPO-INSPECTION D5 /suno/submit/:action /suno/fetch /suno/fetch/:id,提交 suno_music 模型生成 Platform=suno、action=MUSIC 任务；fetch/:id 返回该任务状态,action 取值受 SunoModel2Action 约束(仅 MUSIC/LYRICS)；Suno 渠道类型在 channel-test.go unsupportedTestChannelTypes 中不可连通性测试,FC-035
F-2008,视频生成任务提交(Sora/Kling/Vidu/Hailuo/Jimeng/Doubao/Vertex/Gemini),异步任务中心,user,P0,调用视频生成端点(controller/task_video.go),按 provider adapter 提交视频任务，记录 PrivateData.ResultURL 并映射 TaskStatus→VideoStatus,"Task,TaskPrivateData(ResultURL),TaskBillingContext","model/task.go:17-31 ToVideoStatus 映射 Queued/InProgress/Completed/Failed/Unknown；REPO-INSPECTION D5 relay/channel/task/{kling,sora,vidu,hailuo,jimeng,doubao,vertex,gemini}",提交视频任务返回 task_id 且状态查询返回 video status=queued；任务成功后 GetResultURL 返回视频地址,Gemini/VertexAi 渠道在 InitTask 时把 ApiKey 写入 PrivateData.Key(task.go:176-179)，该字段禁止返回用户；Kling/Jimeng/Doubao/Vidu 渠道不支持连通性测试,FC-036
F-2009,任务异步退款与差额结算(计费上下文重算),异步任务中心,system,P0,任务轮询到终态或超时,读取 PrivateData.BillingContext 重算实际额度，按 BillingSource(wallet/subscription)对 token 或订阅做退款/差额结算,"TaskBillingContext(ModelPrice/GroupRatio/ModelRatio/OtherRatios/PerCallBilling),TaskPrivateData(BillingSource/SubscriptionId/TokenId)","model/task.go:103-118 TaskBillingContext 注释""用于轮询阶段重新计算额度""、PerCallBilling""按次计费跳过差额结算""；Group 字段注释""修正计费用""(task.go:51)",按次计费(PerCallBilling=true)任务终态不触发差额结算；按量任务失败时按 BillingSource 退回预扣额度,退款/结算必须经 UpdateWithStatus 的 CAS 守卫执行(task.go:411-434 警告 billing/quota 生命周期禁用无守卫 bulk update)；BillingSource=subscription 走订阅退款、wallet 走令牌额度退款,FC-037
F-2010,任务结果产物展示(ImageUrl/VideoUrl/Buttons),异步任务中心,user,P1,用户查询已完成任务,返回任务产物地址(图片/视频)与可交互按钮，旧数据 ResultURL 回退到 FailReason,"Midjourney(ImageUrl/VideoUrl/Buttons),Task(GetResultURL)",model/task.go:129-136 GetResultURL 优先 PrivateData.ResultURL 否则回退 FailReason(历史兼容)；REPO-INSPECTION D5 model/midjourney.go ImageUrl/VideoUrl/Buttons,成功任务返回非空 result_url；新数据从 PrivateData.ResultURL 取、旧数据从 FailReason 取均能展示,仅 SUCCESS 状态任务展示产物；ResultURL 来自 PrivateData(不直接暴露 key 等敏感字段),FC-038
F-2011,扫描超时未完成任务,异步任务中心,system,P1,后台定时任务按 cutoff 扫描,拉取 progress!=100% 且非终态、submit_time 早于 cutoff 的任务批量做超时处理,Task,"model/task.go:292-304 GetTimedOutUnfinishedTasks 条件 progress!=100% AND status NOT IN(FAILURE,SUCCESS) AND submit_time<cutoff",构造一条 submit_time 远早于 cutoff 的 IN_PROGRESS 任务，扫描命中并可被标记超时,超时标记触发退款时必须走 UpdateWithStatus(CAS)，避免覆盖已自然完成的任务状态,FC-030
F-2012,预填分组创建(model/tag/endpoint 三类型),预填分组,admin,P1,管理员 POST /api/prefill_group,校验 name+type 非空且名称不重复后创建预填分组，Items 以 JSON 数组存储,PrefillGroup(Name/Type/Items),"controller/prefill_group.go:24-48 CreatePrefillGroup 校验 Name/Type 非空、IsPrefillGroupNameDuplicated(0,name) 重复检查","空 name 或空 type 返回""组名称和类型不能为空""；同名再次创建返回""组名称已存在""",Name 全局唯一(创建查重 id=0)；仅 AdminAuth 角色可访问 /api/prefill_group(REPO-INSPECTION D6)；Type 取 model/tag/endpoint,FC-039
F-2013,预填分组更新与名称冲突校验,预填分组,admin,P2,管理员 PUT /api/prefill_group,校验存在 id 且新名称不与他组冲突后更新分组内容,PrefillGroup(Id/Name/Items),"controller/prefill_group.go:51-75 UpdatePrefillGroup 校验 Id!=0、IsPrefillGroupNameDuplicated(g.Id,name) 排除自身查重","缺 id 返回""缺少组 ID""；改名为他组已有名称返回""组名称已存在""；改回原名(排除自身)可成功",查重排除自身 id；仅 AdminAuth 可调用,FC-039
F-2014,预填分组下拉填充渠道/令牌配置,预填分组,admin,P2,前端配置渠道/令牌时按 type 拉取分组,GET /api/prefill_group?type=xxx 按类型返回分组列表供前端下拉一键填充,PrefillGroup,controller/prefill_group.go:13-20 GetPrefillGroups 按 c.Query(type) 过滤 GetAllPrefillGroups；REPO-INSPECTION D6 用于前端下拉快速填充减少重复输入,传 type=model 仅返回 model 类型分组；选中分组后前端能用其 Items 填充模型多选框,按 type 过滤返回；AdminAuth 限定,FC-040
F-2015,预填分组软删除,预填分组,admin,P2,管理员 DELETE /api/prefill_group/:id,按 id 软删除分组，保留历史不物理移除,PrefillGroup,controller/prefill_group.go:78-90 DeletePrefillGroup 调 DeletePrefillGroupByID；REPO-INSPECTION D6 PrefillGroup 软删除,删除后 GetPrefillGroups 不再返回该组；非数字 id 返回参数错误,软删除(非物理删除)；仅 AdminAuth 可删,FC-041
F-2016,渠道 CRUD/搜索/批量操作,渠道管理与上游路由,admin,P0,管理员管理渠道,创建/编辑/删除/搜索渠道及批量操作，渠道含 Type/Key/Models/Group/Priority/Weight 等核心配置,Channel(Type/Key/Weight/Priority/Group/Models/Status),model/channel.go:29-52 Channel struct(Status/Name/Weight/Priority/AutoBan/Tag/Setting...)；REPO-INSPECTION D7 controller/channel.go CRUD/搜索/批量,创建渠道后可按 name 搜索命中；批量删除指定 id 集合后查库不存在,渠道默认 Status=1(启用)；仅管理员可 CRUD；Key 等敏感字段受权限保护,FC-042
F-2017,渠道连通性测试(单/全量),渠道管理与上游路由,admin,P1,管理员触发 channel test,用 TestModel 或首个 model 发测试请求，记录 TestTime 与响应耗时，部分异步渠道类型不支持,Channel(TestModel/TestTime),controller/channel-test.go:77-121 testChannel 选择 testModel、normalizeChannelTestEndpoint 决定 path；:79-93 unsupportedTestChannelTypes 列表,"对 OpenAI 渠道 test 返回耗时与成功；对 Midjourney/Suno/Kling/Jimeng/DoubaoVideo/Vidu 渠道返回""channel test is not supported""",MJ/Suno/Kling/Jimeng/DoubaoVideo/Vidu 七类异步渠道明确不支持连通性测试(channel-test.go:80-92)；Codex 渠道默认走 OpenAIResponse 端点,FC-043
F-2018,渠道上游余额查询与更新,渠道管理与上游路由,admin,P2,管理员触发余额更新(单/全量),查询上游渠道余额并更新本地记录,Channel,controller/channel-billing.go:424 UpdateChannelBalance(按 id)、:484 UpdateAllChannelsBalance 调 updateAllChannelsBalance(),单渠道更新后返回该渠道最新 balance；全量更新批量刷新各渠道余额,全量更新当前为同步实现(代码注释 TODO: make it async)；仅管理员可触发,FC-044
F-2019,按 tag 批量启用/禁用渠道,渠道管理与上游路由,admin,P1,管理员对某 tag 执行启停,按 tag 批量将渠道状态置为启用或手动禁用,Channel(Tag/Status),model/channel.go:781-793 EnableChannelByTag 置 ChannelStatusEnabled、DisableChannelByTag 置 ChannelStatusManuallyDisabled,对 tag=X 执行禁用后该 tag 下所有渠道 status=手动禁用；启用后恢复 status=启用,按 tag 禁用写 ChannelStatusManuallyDisabled(手动禁用，区别于自动禁用)；仅管理员可操作,FC-045
F-2020,渠道多 Key 模式管理(轮询/随机选 Key),渠道管理与上游路由,admin,P1,多 Key 渠道被选中发起请求,按 MultiKeyMode(随机/轮询)从启用 Key 中选一个，轮询模式用渠道级锁推进 PollingIndex 并跳过禁用 Key,Channel(IsMultiKey/MultiKeySize/MultiKeyStatusList/MultiKeyDisabledReason/MultiKeyPollingIndex/MultiKeyMode),model/channel.go:63-69 多 Key 字段；:242-266 MultiKeyModeRandom 随机选启用 Key、MultiKeyModePolling 加锁从 PollingIndex 找下一启用 Key,随机模式连续选 Key 命中不同启用索引；轮询模式按序推进 PollingIndex 并跳过 status!=启用 的 Key,禁用 Key 记录于 MultiKeyDisabledReason/MultiKeyDisabledTime，selectKey 跳过；轮询索引越界(start<0||>=len)时回绕；MemoryCache 关闭时需持久化 PollingIndex,FC-046
F-2021,模型映射/重定向,渠道管理与上游路由,admin,P1,请求模型经渠道转发前,按 ModelMapping 将请求模型名重定向为上游真实模型名,Channel(ModelMapping),model/channel.go:42 ModelMapping *string type:text；REPO-INSPECTION D7 模型映射/重定向,配置 gpt-4o→上游别名后，以 gpt-4o 请求实际发往映射后的模型,ModelMapping 为 JSON 文本，空则不重定向；仅管理员可配置,FC-047
F-2022,状态码映射,渠道管理与上游路由,admin,P2,上游返回非预期状态码,按 StatusCodeMapping 将上游状态码改写为对外状态码,Channel(StatusCodeMapping),model/channel.go:44 StatusCodeMapping *string varchar(1024)；REPO-INSPECTION D7 状态码映射,配置 524→500 后上游返回 524 时对外返回 500,StatusCodeMapping 长度上限 1024 字符；为空则透传原状态码,FC-048
F-2023,渠道自动禁用(AutoBan)与触发条件,渠道管理与上游路由,system,P0,relay 调用渠道返回错误,满足自动禁用条件时将渠道置为自动禁用状态并通知 root 用户,"Channel(AutoBan/Status),types.ChannelError",model/channel.go:338-342 GetAutoBan(AutoBan==1)；service/channel.go:19-34 DisableChannel(AutoBan 才禁用，置 ChannelStatusAutoDisabled 并 NotifyRootUser)；:45-65 ShouldDisableChannel,渠道 AutoBan=1 且命中 channel error/禁用状态码/禁用关键词时渠道被置自动禁用并通知 root；AutoBan=0 时跳过禁用,禁用条件：全局 AutomaticDisableChannelEnabled 开启 且(IsChannelError 或 状态码命中 ShouldDisableByStatusCode 或 错误信息命中 AutomaticDisableKeywords)；SkipRetryError 不禁用；置 ChannelStatusAutoDisabled,FC-049
F-2024,渠道自动恢复(AutoEnable)条件,渠道管理与上游路由,system,P1,被自动禁用渠道后续请求成功,满足条件时将自动禁用渠道恢复启用并通知 root,Channel(Status),service/channel.go:67-78 ShouldEnableChannel(AutomaticEnableChannelEnabled 且 无错误 且 status==ChannelStatusAutoDisabled 才恢复)；:36-43 EnableChannel,自动禁用渠道在请求成功且开关开启时被恢复为启用并通知 root,仅恢复 status==ChannelStatusAutoDisabled 的渠道(手动禁用不自动恢复)；需 AutomaticEnableChannelEnabled 开启 且本次无错误,FC-050
F-2025,参数/请求头覆写(ParamOverride/HeaderOverride),渠道管理与上游路由,admin,P2,渠道转发上游请求前,按 ParamOverride 覆写请求体参数、按 HeaderOverride 覆写请求头,Channel(ParamOverride/HeaderOverride),model/channel.go:50-51 ParamOverride/HeaderOverride *string type:text；REPO-INSPECTION D7 参数/请求头覆写,配置 ParamOverride 设 temperature=0 后转发请求体被覆写；HeaderOverride 注入自定义 header,均为 JSON 文本配置，空则不覆写；亲和缓存规则也可用 pass_headers 模板透传(见 F-2034)；仅管理员可配置,FC-050
F-2026,上游模型探测与同步(fetch_models / detect & apply),渠道管理与上游路由,admin,P2,管理员对渠道执行模型探测,探测上游支持的模型列表并预览/应用到渠道 Models,Channel(Models),REPO-INSPECTION D7 controller/channel_upstream_update.go upstream detect & apply、fetch_models,对渠道执行 fetch_models 返回上游模型列表；apply 后渠道 Models 更新为探测结果,探测为预览-应用两步，仅管理员可执行；应用前不改动 Models,FC-051
F-2027,Ollama 模型管理(pull/delete/version),渠道管理与上游路由,admin,P3,管理员管理 Ollama 渠道模型,对 Ollama 渠道执行模型拉取/删除/查版本,Channel,REPO-INSPECTION D7 controller/channel.go Ollama 模型 pull/delete/version,对 Ollama 渠道 pull 指定模型后该模型可用；delete 后不可用,仅 Ollama 类型渠道适用；仅管理员可操作,FC-052
F-2028,优先级+权重随机路由选渠道,渠道管理与上游路由,system,P0,relay 为请求选择满足渠道,在满足(分组+模型)的渠道中按 Priority 分层、同层按 Weight 加权随机选一个渠道,"Channel(Priority/Weight),Ability","service/channel_select.go:155-159 非 auto 分组调 model.GetRandomSatisfiedChannel(group,model,retry)；REPO-INSPECTION D7 GetRandomSatisfiedChannel 优先级+权重随机；model/channel.go:31/45 Weight/Priority",同分组同模型多渠道，按 priorityRetry 递增逐层选择，最高优先级层内权重越大被选概率越高,按 retry 次数对应优先级层级(priorityRetry)逐层降级；无满足渠道时返回 nil/err；Weight 默认 0、Priority 默认 0,FC-053
F-2029,会话亲和键提取与渠道粘连,亲和缓存,system,P0,请求命中亲和规则,按规则的 model_regex/path_regex/key_sources 提取会话键，命中缓存则复用上次成功渠道,"ChannelAffinityRule(ModelRegex/PathRegex/KeySources),ChannelSatisfy",setting/operation_setting/channel_affinity_setting.go:5-37 规则结构；:84-113 内置 codex(gpt-* + /v1/responses + gjson prompt_cache_key) 与 claude(claude-* + /v1/messages + gjson metadata.user_id) 规则,以同一 prompt_cache_key 连续发 gpt 请求，首次选定渠道后续命中复用同一渠道,会话键提取支持 gjson/request_header/context_int/context_string 四种 source；可叠加 IncludeUsingGroup/IncludeModelName/IncludeRuleName 进入缓存键；ValueRegex 可对提取值做约束,FC-066
F-2030,内置 codex/claude CLI header 透传模板,亲和缓存,system,P1,codex/claude 规则命中,对命中规则的请求按 pass_headers 模板透传 CLI 专属 header(keep_origin),ChannelAffinityRule(ParamOverrideTemplate),channel_affinity_setting.go:39-61 codexCliPassThroughHeaders(Originator/Session_id/X-Codex-Beta-Features/X-Codex-Turn-Metadata 等)与 claudeCliPassThroughHeaders(X-Stainless-*/Anthropic-Beta/Anthropic-Version 等)；:63-75 buildPassHeaderTemplate mode=pass_headers keep_origin=true,codex 规则命中时 X-Codex-Turn-Metadata 等 header 被透传上游；claude 规则命中时 Anthropic-Beta 等被透传,模板 mode=pass_headers 且 keep_origin=true(保留原始 header)；模板内置不可被普通请求覆盖,FC-067
F-2031,亲和缓存策略配置(SwitchOnSuccess/TTL/MaxEntries/SkipRetryOnFailure),亲和缓存,admin,P1,管理员配置亲和缓存,配置缓存开关、成功才切换、默认 TTL、最大条目数、失败是否跳过重试等策略,"ChannelAffinitySetting(Enabled/SwitchOnSuccess/MaxEntries/DefaultTTLSeconds),ChannelAffinityRule(SkipRetryOnFailure/TTLSeconds)",channel_affinity_setting.go:30-37 设置结构；:77-82 默认 Enabled=true/SwitchOnSuccess=true/MaxEntries=100000/DefaultTTLSeconds=3600；规则级 SkipRetryOnFailure=true,调整 MaxEntries 后缓存条目上限随之变化；SkipRetryOnFailure=true 的规则失败时不切换渠道重试,SwitchOnSuccess=true 表示仅请求成功才把会话粘到该渠道；规则级 TTLSeconds=0 时回退到 DefaultTTLSeconds=3600；KeepOnChannelDisabled 控制渠道禁用后是否保留缓存,FC-068
F-2032,清空亲和缓存(全部/按规则名),亲和缓存,admin,P2,管理员调用清缓存接口,按 all=true 清空全部或按 rule_name 清空指定规则缓存，返回删除条数,ChannelAffinitySetting,controller/channel_affinity_cache.go:20-60 ClearChannelAffinityCache(all=true 调 ClearChannelAffinityCacheAll；否则按 rule_name 调 ClearChannelAffinityCacheByRuleName),传 all=true 返回 deleted 条数；传 rule_name 仅清该规则缓存；二者都不传返回 400 提示缺参数,"必须传 rule_name 或 all=true，否则返回""缺少参数：rule_name，或使用 all=true 清空全部""；仅管理员可清",FC-069
F-2033,亲和缓存用量统计查询,亲和缓存,admin,P3,管理员查询某规则会话键用量,按 rule_name+key_fp(+using_group)返回该会话键命中渠道的用量统计,ChannelAffinitySetting,controller/channel_affinity_cache.go:62-88 GetChannelAffinityUsageCacheStats 强制 rule_name 与 key_fp 非空,"缺 rule_name 返回""missing param: rule_name""；缺 key_fp 返回""missing param: key_fp""；齐全返回 stats",rule_name 与 key_fp 均必填(任一缺失返回 400)；using_group 可选；仅管理员可查,FC-069
F-2034,亲和命中跳过重试(SkipRetryOnFailure),亲和缓存,system,P1,亲和命中渠道请求失败,命中 SkipRetryOnFailure 规则的请求失败时不触发跨渠道重试,ChannelAffinityRule(SkipRetryOnFailure),channel_affinity_setting.go:23 SkipRetryOnFailure 字段；:94/:109 内置 codex/claude 规则均 SkipRetryOnFailure=true,codex 规则命中的请求上游报错时直接返回错误而非换渠道重试,SkipRetryOnFailure=true 时失败不重试(保证会话稳定性，避免缓存被刷新到其他渠道)；默认 false 的自定义规则失败仍走正常重试,FC-068
F-2035,auto 分组逐组耗尽优先级后切下一组重试,跨分组重试,system,P0,令牌使用 auto 分组发起请求,在 auto 分组下逐组从当前优先级选满足渠道，当前组优先级用尽(返回 nil)则切到下一分组重试,"Channel,RetryParam(TokenGroup/Retry),ContextKeyAutoGroupIndex","service/channel_select.go:83-162 CacheGetRandomSatisfiedChannel；:106-130 遍历 autoGroups，channel==nil 时 SetContextKey(AutoGroupIndex,i+1) 并 SetRetry(0) continue 切下一组",两组各两优先级、RetryTimes=3 时：retry0/1 走 GroupA 两优先级，GroupA 耗尽后切 GroupB；GroupA 无该模型渠道时直接跳 GroupB,"TokenGroup=auto 时若 GetAutoGroups()为空返回""auto groups is not enabled""；切组时重置 param.Retry=0、AutoGroupRetryIndex=0；priorityRetry 在新组归零(channel_select.go:113-114)",FC-070
F-2036,令牌级跨分组重试开关(仅 auto 分组有效),跨分组重试,user,P1,令牌配置 CrossGroupRetry 且用 auto 分组,开启后当前组优先级耗尽即准备切下一组，本次仍用当前组，下次重试用下一组,"Token(CrossGroupRetry),ContextKeyTokenCrossGroupRetry","service/channel_select.go:98 读 ContextKeyTokenCrossGroupRetry；:137-147 crossGroupRetry 且 priorityRetry>=RetryTimes 时 SetContextKey(AutoGroupIndex,i+1)+SetRetry(0)+ResetRetryNextTry()",令牌开启 CrossGroupRetry 时 GroupA 重试达 RetryTimes 后下一次切到 GroupB；未开启则不跨组,仅 auto 分组生效(REPO-INSPECTION D10 model/token.go CrossGroupRetry 注释)；本次请求仍用当前组、下次重试才切组(ResetRetryNextTry 防止本次切组计数错乱),FC-071
F-2037,全局重试次数配置(RetryTimes),跨分组重试,admin,P1,系统选渠道重试循环,以 common.RetryTimes 作为单分组内优先级降级/重试上限,RetryParam(Retry),service/channel_select.go:137 priorityRetry>=common.RetryTimes 判断耗尽；REPO-INSPECTION D10 common.RetryTimes,设 RetryTimes=3 时单组最多按 priority0..3 降级；达到后(配合跨组开关)切组或终止,RetryTimes 控制单组内 priorityRetry 上限；与 CrossGroupRetry 联动决定耗尽后是切组还是失败返回；仅管理员可配置,FC-072
F-2038,倍率计费(model_ratio×group_ratio×completion_ratio),计费与额度,system,P0,relay 请求结算,按 模型倍率×分组倍率×补全倍率 计算消耗额度，补全 token 单独乘 completion_ratio,"Log,UseData,TokenParams","REPO-INSPECTION D8 setting/ratio_setting/{model_ratio,group_ratio}.go；FEATURE-CANDIDATES FC-055 model_ratio×group_ratio×completion_ratio",同 token 数下分组倍率 1.25 比 1.0 多扣 25%；补全 token 按 completion_ratio 加权计费,group_ratio 由用户分组决定；completion_ratio 仅作用于补全 token；最终额度=Σ(分类 token×对应倍率)×QuotaPerUnit,FC-055
F-2039,缓存倍率计费(cache_ratio/exposed_cache),计费与额度,system,P1,请求含缓存命中 token,对缓存读/缓存创建 token 按 cache_ratio 单独计价，可对外暴露,Usage(PromptTokensDetails.CachedTokens/CachedCreationTokens),service/tiered_settle.go:24-31 cr=CachedTokens、cc5m=CachedCreationTokens、cc1h(anthropic 时 ClaudeCacheCreation1hTokens)；REPO-INSPECTION D8 cache_ratio.go,缓存读 token 按 cache_ratio<1 计费低于普通 prompt；anthropic 渠道区分 5m/1h 缓存创建,表达式引用 cr/cc/cc1h 时这些 token 从 p 中扣除避免重复计价(tiered_settle.go:46-67)；anthropic 用 1h/5m 缓存创建字段，其余用 CachedCreationTokens,FC-056
