function_id,function,module,roles,priority,trigger,core_result,data_objects,evidence,acceptance_focus,state_exception_permission_rule,source_fc
F-2040,表达式/阶梯计费(billingexpr 变量与函数),计费与额度,admin,P1,管理员为模型配置表达式计费,用单条表达式定义全部计价逻辑，支持 p/c/cr/cc/img/ai/ao/len 变量与 tier/param/header/has/hour 函数，按 len 判档,billingexpr.TokenParams(P/C/Len/CR/CC/CC1h/Img/ImgO/AI/AO),service/tiered_settle.go:21-89 BuildTieredTokenParams 构造 P/C/Len/CR/CC/CC1h/Img/ImgO/AI/AO；AGENTS.md Rule7 + pkg/billingexpr/expr.md 变量函数说明,配置 tier 按 len 分档表达式后，输入长度跨阈值时单价切档；p/c 在引用子类变量时自动排除该子类,p/c 自动排除已单独计价子类(GPT 格式 prompt 含全部子类需扣减，Claude 格式为纯文本)；表达式版本化 v1:；负值归零(tiered_settle.go:70-75),FC-057
F-2041,阶梯计费结算(TryTieredSettle 用冻结快照),计费与额度,system,P0,上游返回真实 token 后结算,读取请求前冻结的 TieredBillingSnapshot 用真实 token 重算额度，仅 tiered_expr 模式生效,RelayInfo.TieredBillingSnapshot(BillingMode/GroupRatio/QuotaPerUnit/EstimatedTier),service/tiered_settle.go:91-99 TryTieredSettle 检查 snap.BillingMode==tiered_expr 否则返回 ok=false 走旧逻辑；price_test.go:57-61 QuotaToPreConsume/EstimatedTier 断言,tiered_expr 模式请求结算时用快照重算实际额度；非 tiered_expr 模式 TryTieredSettle 返回 false 由调用方走原计费,结算用请求前冻结快照(避免倍率中途变更影响)；snap==nil 或非 tiered_expr 不接管；流式估算档位 EstimatedTier 记录于快照,FC-058
F-2042,预扣额度(pre-consume)与多退少不补,计费与额度,system,P0,请求转发前预估扣费,按估算 token 校验并冻结额度，请求失败全额返还，成功后按真实 token 结算差额(多退少不补),"RelayInfo(FinalPreConsumedQuota),User(Quota),Token(Quota)",service/pre_consume_quota.go:33-79 PreConsumeQuota 校验 userQuota>0 且足额、扣减用户额度记 FinalPreConsumedQuota；:17-29 ReturnPreConsumedQuota 失败时 PostConsumeQuota(-FinalPreConsumedQuota),"余额不足时返回 403""预扣费额度失败""并跳过重试；请求失败异步返还预扣额度；高信任额度令牌跳过预扣","userQuota<=0 返回 403""额度不足""(SkipRetry+NoRecordErrorLog)；userQuota-preConsumed<0 返回 403；userQuota>TrustQuota 且令牌额度>TrustQuota 时信任令牌跳过预扣(preConsumedQuota=0)；无限额度令牌额度充足时不预扣",FC-059
F-2043,倍率配置管理与同步(ratio_config/ratio_sync),计费与额度,admin,P2,管理员配置或同步倍率,管理模型/分组/缓存倍率配置并支持从远端同步,ratio_setting,FEATURE-CANDIDATES FC-060 controller/ratio_config.go、ratio_sync.go；REPO-INSPECTION D8 ratio_config/ratio_sync,修改 model_ratio 后新请求按新倍率计费；ratio_sync 从远端拉取后本地倍率更新,仅管理员可改倍率；同步覆盖本地配置前可预览,FC-060
F-2044,充值与余额查询(多支付渠道),计费与额度,user,P1,用户发起充值,通过支持的支付渠道充值并写入额度，查询当前余额,"TopUp,User(Quota)",FEATURE-CANDIDATES FC-061 controller/topup.go、model/topup.go；REPO-INSPECTION D8 充值多支付渠道,充值成功后用户 Quota 增加对应额度；余额查询返回当前剩余额度,充值需经支付渠道回调确认后才入账；支付合规确认见 payment_compliance(D16),FC-061
F-2045,兑换码(Redemption 单个/批量/过期),计费与额度,admin/user,P2,管理员生成兑换码 用户兑换,管理员按 Quota 生成单个或批量兑换码，用户兑换后额度入账，过期码不可用,Redemption(Quota/Count/过期),FEATURE-CANDIDATES FC-062 model/redemption.go(Quota/批量 Count/过期)；REPO-INSPECTION D8,批量生成 N 个兑换码各含 Quota；用户兑换有效码额度入账，兑换已用/过期码失败,兑换码兑换后置为已用不可重复兑换；过期码拒绝兑换；生成仅管理员可操作,FC-062
F-2046,订阅计划与订单(SubscriptionPlan/Order/UserSubscription),计费与额度,user,P1,用户订阅计划,创建订阅订单并生成 UserSubscription，状态在 active/expired/cancelled 间流转,"SubscriptionPlan,SubscriptionOrder,UserSubscription(Status/StartTime/EndTime)",model/subscription.go:254-263 UserSubscription(Status active/expired/cancelled，EndTime)；:813-838 GetAllActiveUserSubscriptions/HasActiveUserSubscription 以 status=active AND end_time>now 判活,订阅成功生成 status=active 的 UserSubscription；end_time 过期后不计入活跃订阅；管理员作废置 cancelled,活跃判定= status=active AND end_time>now(subscription.go:819)；AdminInvalidateUserSubscription 置 status=cancelled 且 end_time=now 立即结束(subscription.go:892-909)；存在不允许钱包溢出的活跃订阅时阻止用钱包兜底(allow_wallet_overflow=false，:844-856),FC-063
F-2047,订阅预扣/退款记录(SubscriptionPreConsumeRecord),计费与额度,system,P1,订阅维度请求结算,按 BillingSource=subscription 从订阅项预扣额度并记录 consumed/refunded，失败退回,"SubscriptionPreConsumeRecord(consumed/refunded),UserSubscription",service/quota.go:406-410 PostConsumeQuota 按 BillingSource==BillingSourceSubscription 从订阅项结算；REPO-INSPECTION D8 SubscriptionPreConsumeRecord consumed|refunded,订阅用户请求成功记 consumed；请求失败对应预扣记录置 refunded 并退回订阅额度,BillingSource=subscription 时从订阅项扣减(SubscriptionId 必须>0，quota.go:409-410)；预扣记录 consumed 后失败转 refunded；wallet 兜底受 allow_wallet_overflow 约束,FC-064
F-2048,公开价格页/模型价格暴露,计费与额度,visitor,P2,访客访问价格页,按 expose_ratio 配置对外暴露各模型价格(含可暴露缓存倍率),ratio_setting(expose_ratio/exposed_cache),FEATURE-CANDIDATES FC-065 controller/pricing.go expose_ratio/pricing；REPO-INSPECTION D8 expose_ratio.go/exposed_cache.go /api/pricing,价格页返回各模型对外倍率；标记可暴露缓存倍率的模型展示 cache 价格,仅暴露 expose_ratio 标记可见的模型价格；exposed_cache 控制缓存倍率是否对外展示；无需登录可访问,FC-065
F-3001,创建令牌（生成唯一明文 key + 校验额度区间与令牌数量上限）,令牌管理,user,P0,用户在控制台点击「新建令牌」提交表单,生成唯一 sk- 前缀 key 并写入 Token 表,Token,controller/token.go AddToken：GenerateKey()、maxQuotaValue=1000000000*QuotaPerUnit、operation_setting.GetMaxUserTokens() 校验,非无限额度时 RemainQuota<0 返回 MsgTokenQuotaNegative；RemainQuota>10亿*QuotaPerUnit 返回 MsgTokenQuotaExceedMax；令牌数达上限返回「已达到最大令牌数量限制(N)」；成功后 DB 中存在该 key,Name>50 字符拒绝(MsgTokenNameTooLong)；UserAuth 中间件保护；UnlimitedQuota=true 时跳过额度校验,FC-073
F-3002,令牌列表分页查询（key 自动打码）,令牌管理,user,P0,用户进入令牌管理页,返回当前用户令牌分页列表且 key 字段已脱敏,Token,"controller/token.go GetAllTokens 调 buildMaskedTokenResponses；model/token.go GetAllUserTokens(user_id 过滤, Order id desc)",返回项 key 形如 abcd**********wxyz（MaskTokenKey）；仅返回 user_id=当前用户的令牌；分页 total 与 page_size 正确,key<=4 全打码、<=8 保留首尾2位；列表不泄露完整 key,FC-073
F-3003,令牌关键词/前缀搜索（SQL LIKE 注入防护 + 强制截断）,令牌管理,user,P0,用户在令牌页输入关键词或 token 串搜索,返回匹配的令牌分页结果,Token,model/token.go SearchUserTokens(searchHardLimit=100)、sanitizeLikePattern 用 ! 作 ESCAPE 字符,连续 %% 被拒绝；% 超过 2 个被拒绝；含 % 时去 % 后关键词需≥2 字符；limit>100 被强制截断为 100,SearchRateLimit 中间件限流(api-router.go /token/search)；仅搜索当前用户令牌,FC-073
F-3004,获取单个令牌明文 key（限流 + 禁缓存保护）,令牌管理,user,P0,用户点击复制完整 key,返回该令牌完整明文 key,Token,controller/token.go GetTokenKey 返回 token.GetFullKey()；api-router.go POST /token/:id/key 挂 CriticalRateLimit()+DisableCache(),返回 key 为完整未打码值；非本人令牌(GetTokenByIds 带 userId)取不到；高频调用被 CriticalRateLimit 拦截,DisableCache 中间件禁止响应被缓存；越权访问他人令牌返回错误,FC-074
F-3005,批量获取令牌明文 key（数量上限 100）,令牌管理,user,P1,用户多选令牌后点击批量导出 key,返回 id 到 key 的映射,Token,controller/token.go GetTokenKeysBatch：len(Ids)>100 返回 MsgBatchTooMany{Max:100}；model/token.go GetTokenKeysByIds Select(id+commonKeyCol),ids 为空返回 MsgInvalidParams；ids>100 返回上限错误；返回 keysMap 仅含本人令牌的完整 key,CriticalRateLimit+DisableCache 保护；GetTokenKeysByIds 带 userId 过滤越权,FC-074
F-3006,更新令牌（含仅改状态 status_only 与启用前合法性校验）,令牌管理,user,P0,用户编辑令牌或切换启用/禁用,更新 Token 字段或仅状态并返回打码后令牌,Token,controller/token.go UpdateToken：status_only 分支只改 Status；启用时校验 TokenStatusExpired/TokenStatusExhausted,已过期令牌(ExpiredTime<=now 且≠-1)启用返回 MsgTokenExpiredCannotEnable；额度耗尽且非无限启用返回 MsgTokenExhaustedCannotEable；status_only 模式不覆盖其他字段,Name>50 拒绝；RemainQuota 越界校验同创建；仅本人令牌可改,FC-073
F-3007,删除令牌 / 批量删除令牌,令牌管理,user,P1,用户删除单个或多选删除令牌,软删除令牌记录并返回删除数量,Token,controller/token.go DeleteToken 调 DeleteTokenById；DeleteTokenBatch 调 model.BatchDeleteTokens(ids+userId)；model/token.go gorm.DeletedAt 软删除,单删成功 success=true；批量删返回实际删除 count；ids 为空返回 MsgInvalidParams,DeletedAt 软删除而非物理删；BatchDeleteTokens 带 userId 防越权删他人令牌,FC-073
F-3008,令牌额度与过期时间管理（无限额度 / -1 永不过期）,令牌管理,user,P0,创建或编辑令牌时设置额度与有效期,持久化 RemainQuota/UnlimitedQuota/ExpiredTime,Token,model/token.go Token.ExpiredTime gorm default:-1（注释 -1 means never expired）、UnlimitedQuota bool、RemainQuota,ExpiredTime=-1 时 GetTokenStatus 返回 expires_at=0；UnlimitedQuota=true 时不做额度上下限校验；RemainQuota 持久化正确,-1 表示永不过期需在状态查询与启用校验中正确识别,FC-075
F-3009,令牌模型白名单（ModelLimits 开关 + 列表）,令牌管理,user,P1,用户为令牌配置可调用模型范围,限制该令牌仅可访问白名单内模型,Token,model/token.go ModelLimitsEnabled bool / ModelLimits text、IsModelLimitsEnabled()、GetModelLimitsMap()；controller/token.go AddToken 写入 ModelLimits,ModelLimitsEnabled=true 时 GetModelLimitsMap 返回允许模型布尔表；白名单外模型应被拒；Enabled=false 时不限制,ModelLimits 以 text 存储 JSON；GetTokenUsage 暴露 model_limits/model_limits_enabled 给上游,FC-076
F-3010,令牌 IP 白名单（AllowIps 多行解析）,令牌管理,user,P1,用户为令牌配置允许来源 IP,限制该令牌仅可从白名单 IP 调用,Token,model/token.go AllowIps *string、GetIpLimits() 按换行符切分并去空格去逗号,多行 IP 按换行解析为列表；空白/逗号被清理；AllowIps 为 nil 或空串返回空列表（不限制）,AllowIps 指针类型默认空串；空列表语义为不做 IP 限制,FC-077
F-3011,令牌按分组绑定（Group + 跨分组重试开关）,令牌管理,user,P1,用户为令牌指定可用分组,令牌请求按该分组路由渠道,Token,model/token.go Group default 空串、CrossGroupRetry bool（注释：跨分组重试，仅auto分组有效）；controller/token.go AddToken/UpdateToken 写 Group/CrossGroupRetry,令牌 Group 字段持久化；CrossGroupRetry 仅在 Group=auto 时生效；非 auto 分组该开关无效果,跨分组重试与 D10 auto 分组逻辑联动；普通分组忽略该标志,FC-078
F-3012,令牌用量查询（OpenAI 兼容 credit_summary / token_usage）,令牌管理,user,P1,外部客户端用令牌 key 查询用量,返回额度授予/已用/可用与过期时间,Token,controller/token.go GetTokenUsage 解析 Bearer 去 sk- 前缀；GetTokenStatus 返回 object=credit_summary；api-router.go /usage/token 挂 TokenAuthReadOnly,无 Authorization 头返回 401；非 bearer 格式返回 401；total_granted=RemainQuota+UsedQuota、total_used=UsedQuota；expires_at=-1 归零,TokenAuthReadOnly 中间件只读鉴权；key 无效返回 MsgTokenGetInfoFailed,FC-079
F-3013,模型元数据列表（分页 + 供应商计数填充）,模型元数据,admin,P1,管理员进入模型管理页,返回模型元数据分页列表及各供应商模型计数,ModelMeta,controller/model_meta.go GetAllModelsMeta：enrichModels 批量填充、GetVendorModelCounts()；api-router.go /models 挂 AdminAuth,返回 items/total/vendor_counts；enrichModels 避免 N+1 填充端点/渠道/分组/计费类型；分页参数正确,AdminAuth 中间件保护（仅管理员）,FC-080
F-3014,模型元数据搜索（关键词 + 供应商过滤）,模型元数据,admin,P1,管理员按关键词或供应商筛选模型,返回匹配的模型元数据分页结果,ModelMeta,controller/model_meta.go SearchModelsMeta：model.SearchModels(keyword，vendor)+enrichModels,keyword 与 vendor 双条件过滤生效；分页 total 正确；返回项含 enrich 后附加字段,AdminAuth 保护,FC-080
F-3015,模型元数据创建（名称查重 + 刷新定价）,模型元数据,admin,P1,管理员新增模型条目,写入 Model 表并刷新定价缓存,ModelMeta,controller/model_meta.go CreateModelMeta：ModelName 空校验、IsModelNameDuplicated(0，name)、Insert 后 RefreshPricing(),ModelName 为空返回「模型名称不能为空」；重名返回「模型名称已存在」；创建成功后 RefreshPricing 被调用,AdminAuth 保护；name_rule/vendor 等字段持久化,FC-080
F-3016,模型元数据更新（全量更新 / 仅状态 status_only）,模型元数据,admin,P1,管理员编辑模型或切换上/下架,更新 Model 记录并刷新定价,ModelMeta,controller/model_meta.go UpdateModelMeta：status_only=true 仅 Update(status)；否则 IsModelNameDuplicated(id，name) 后 m.Update(),Id=0 返回「缺少模型 ID」；status_only 模式不清空其他字段；重名（排除自身）返回已存在；更新后 RefreshPricing,AdminAuth 保护；status_only 防误清字段,FC-080
F-3017,模型元数据删除（刷新定价）,模型元数据,admin,P2,管理员删除模型条目,删除 Model 记录并刷新定价,ModelMeta,controller/model_meta.go DeleteModelMeta：DB.Delete(&Model，id) 后 RefreshPricing(),非数字 id 返回参数错误；删除成功 data=nil；RefreshPricing 被触发,AdminAuth 保护,FC-080
F-3018,供应商元数据 CRUD（名称唯一约束）,供应商元数据,admin,P1,管理员维护供应商（vendor）信息,增删改查 Vendor 记录,VendorMeta,controller/vendor_meta.go GetAllVendors/SearchVendors/CreateVendorMeta/UpdateVendorMeta/DeleteVendorMeta；IsVendorNameDuplicated,创建时 Name 空返回「供应商名称不能为空」；重名返回「供应商名称已存在」；更新缺 Id 返回「缺少供应商 ID」；按 keyword 可搜索,vendorRoute 挂 AdminAuth；删除按 :id,FC-081
F-3019,上游模型同步执行（拉取 basellm 元数据创建缺失模型 + 可选字段覆盖）,模型同步,admin,P1,管理员点击同步上游模型,创建本地缺失模型并按需覆盖字段,"ModelMeta,VendorMeta,MissingModels",controller/model_sync.go SyncUpstreamModels：upstream URL basellm.github.io、GetMissingModels、ETag 条件请求、SyncOfficial=0 跳过,无缺失且无 overwrite 时不请求上游直接返回零计数；上游缺失的模型进 skipped；返回 created_models/created_vendors/updated_models/skipped_models 计数,SyncOfficial=0 的本地模型被跳过覆盖；上游拉取失败返回「获取上游模型失败」；AdminAuth 保护,FC-082
F-3020,上游模型同步预览（差异对比不落库）,模型同步,admin,P1,管理员同步前点击预览差异,返回上游与本地差异供弹窗勾选,"ModelMeta,VendorMeta",controller/model_sync.go SyncUpstreamPreview（line 498+）；getUpstreamURLs 支持 locale（en/zh-CN/zh-TW/ja）,预览仅返回差异不写库；locale 非法时回退默认 URL；ETag 命中 304 走 bodyCache,AdminAuth 保护；预览阶段不修改任何模型记录,FC-082
F-3021,缺失模型检测（渠道引用但无元数据的模型）,模型同步,admin,P1,管理员查看哪些模型缺配置,返回被渠道引用但无 ModelMeta 记录的模型名列表,MissingModels,controller/missing_models.go GetMissingModels 调 model.GetMissingModels(),返回 data 为缺失模型名数组；查询失败返回 success=false+message；用于驱动同步,AdminAuth（modelsRoute）保护,FC-083
F-3022,模型排行榜（公开 period 维度快照）,模型广场,user|guest,P2,用户访问模型排行页,返回指定周期的模型使用排行快照,UseDataRankings,controller/rankings.go GetRankings：service.GetRankingsSnapshot(DefaultQuery(period，week))；api-router.go /rankings 挂 HeaderNavModuleAuth(rankings),默认 period=week；非法 period 返回 400+message；返回 data 为排行快照,HeaderNavModuleAuth 控制模块可见性（可公开）,FC-084
F-3023,公开价格页（按用户可用分组过滤定价 + 分组倍率）,模型广场,user|guest,P1,用户访问定价页,返回过滤后的模型定价、供应商、分组倍率与可用分组,"Pricing,VendorMeta",controller/pricing.go GetPricing：filterPricingByUsableGroups、GetUserUsableGroups、GetGroupGroupRatio、pricing_version 常量,未登录按公开可用分组过滤；EnableGroup 含 all 的项始终展示；group_ratio 仅保留可用分组；返回含 supported_endpoint/auto_groups/pricing_version,HeaderNavModuleAuth(pricing) 控制可见；可用分组为空时返回空定价列表,FC-065
F-3024,模型广场（DashboardListModels 渠道到模型映射）,模型广场,user,P2,登录用户查看可用模型总览,返回 channelId 到模型列表的映射,ModelMeta,controller/model.go DashboardListModels 返回 channelId2Models；api-router.go /models 挂 UserAuth,返回 data=channelId2Models 映射；需登录,UserAuth 保护,FC-085
F-3025,用户可见模型列表（按用户分组聚合去重）,模型广场,user,P1,用户查询自己可调用的模型,返回该用户所有可用分组下启用模型的去重列表,"ModelMeta,User",controller/user.go GetUserModels：GetUserUsableGroups(user.Group)、GetGroupEnabledModels、StringsContains 去重,返回 data 为去重模型名数组；按用户所属分组聚合各分组启用模型；用户不存在返回错误,selfRoute /self/models 需 UserAuth；仅返回该用户可用分组的模型,FC-085
F-3026,OpenAI 兼容 chat/completions 与 completions 中转,Relay 网关,user,P0,客户端 POST /v1/chat/completions 或 /v1/completions,按 RelayFormatOpenAI 转发到上游并回传响应,"Token,Channel,Log",router/relay-router.go httpRouter.POST(/chat/completions 与 /completions) 走 Relay(RelayFormatOpenAI)；relay_mode.go RelayModeChatCompletions/RelayModeCompletions,路径正确映射 relay mode；TokenAuth+ModelRequestRateLimit+Distribute 中间件链生效；流式与非流式均可转发,TokenAuth 鉴权失败拒绝；ModelRequestRateLimit 超限拒绝；moderations 复用 RelayFormatOpenAI,FC-086
F-3027,embeddings 中转（含后缀匹配兼容）,Relay 网关,user,P1,客户端 POST /v1/embeddings 或以 embeddings 结尾路径,按 RelayFormatEmbedding 转发,"Token,Channel",router/relay-router.go POST /embeddings 走 RelayFormatEmbedding；relay_mode.go Path2RelayMode 对 /v1/embeddings 及 HasSuffix(embeddings) 均判 RelayModeEmbeddings,/v1/embeddings 与任意 embeddings 后缀路径都被识别为 embeddings 模式；/engines/:model/embeddings 走 Gemini,TokenAuth 保护,FC-087
F-3028,images 中转（generations/edits，variations 未实现）,Relay 网关,user,P1,客户端 POST /v1/images/generations 或 /edits,按 RelayFormatOpenAIImage 转发,"Token,Channel",router/relay-router.go POST /images/generations、/images/edits、/edits 走 RelayFormatOpenAIImage；/images/variations 走 RelayNotImplemented,generations/edits 正常转发；POST /v1/images/variations 返回未实现响应（RelayNotImplemented）,variations 明确不支持需返回 not implemented 而非 500,FC-088
F-3029,audio 中转（speech/transcription/translation 统一格式）,Relay 网关,user,P1,客户端调用 /v1/audio/speech 或 transcriptions 或 translations,按 RelayFormatOpenAIAudio 转发,"Token,Channel",router/relay-router.go POST /audio/speech、/audio/transcriptions、/audio/translations 走 RelayFormatOpenAIAudio；relay_mode.go RelayModeAudioSpeech/Transcription/Translation,三个音频端点均路由到 OpenAIAudio 格式；speech(tts)与 whisper 转录/翻译均可转发,TokenAuth 保护,FC-089
F-3030,moderations 内容审核中转,Relay 网关,user,P2,客户端 POST /v1/moderations,按 RelayFormatOpenAI 转发审核请求,"Token,Channel",router/relay-router.go POST /moderations 走 Relay(RelayFormatOpenAI)；relay_mode.go RelayModeModerations,moderations 路径被识别为 RelayModeModerations；以 OpenAI 格式转发到上游,TokenAuth 保护,FC-090
F-3031,rerank 重排序中转,Relay 网关,user,P2,客户端 POST /v1/rerank,按 RelayFormatRerank 转发,"Token,Channel",router/relay-router.go POST /rerank 走 RelayFormatRerank；relay_mode.go RelayModeRerank（jina/cohere 等 adapter）,/v1/rerank 被识别为 RelayModeRerank 并转发到支持 rerank 的上游,TokenAuth 保护,FC-091
F-3032,responses 中转（含 compact 紧凑变体）,Relay 网关,user,P1,客户端 POST /v1/responses 或 /responses/compact,按 RelayFormatOpenAIResponses(Compaction) 转发,"Token,Channel",router/relay-router.go /responses 走 RelayFormatOpenAIResponses、/responses/compact 走 RelayFormatOpenAIResponsesCompaction；relay_mode.go 先判 /v1/responses/compact 再判 /v1/responses,/responses/compact 必须先于 /responses 匹配（前缀顺序）；两者分别走不同 RelayFormat,路径前缀匹配顺序错误会导致 compact 被误判为普通 responses,FC-093
F-3057,edits 中转（legacy /v1/edits 编辑端点）,Relay 网关,user,P2,客户端 POST /v1/edits,按 RelayModeEdits 识别并以图像/编辑格式转发,"Token,Channel",relay_mode.go Path2RelayMode 对 /v1/edits 判 RelayModeEdits（独立于 images）；router/relay-router.go POST /edits 走 RelayFormatOpenAIImage,/v1/edits 被识别为独立 RelayModeEdits 常量；与 /images/edits 区分；经 OpenAIImage 格式链路转发,TokenAuth 保护；edits 为 legacy 端点需与 images/edits 路径区分,FC-092
F-3033,realtime WebSocket 实时中转,Relay 网关,user,P2,客户端 GET /v1/realtime 建立 WebSocket,按 RelayFormatOpenAIRealtime 升级并双向转发,"Token,Channel",router/relay-router.go wsRouter.GET(/realtime) 走 Relay(RelayFormatOpenAIRealtime)；controller/relay.go line79 RelayFormatOpenAIRealtime 分支；relay_mode.go RelayModeRealtime,GET /v1/realtime 走 WebSocket 升级而非普通 HTTP；TokenAuth+Distribute 生效；错误以 realtime 专用分支返回,WebSocket 错误处理分支与 HTTP 不同（relay.go case RelayFormatOpenAIRealtime）,FC-094
